id,upload_time,polar_user,device,start_time,start_time_utc_offset,duration,heart_rate,sport,has_route,detailed_sport_info,training_load_pro,distance,calories
5Tq6xYQi,12/4/2023 7:39:12Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,12/4/2023 7:39:12,-360,PT2502.602S,"{'average': 48, 'maximum': 88}",OTHER,False,OTHER_INDOOR,"{'cardio-load': 0.366686, 'cardio-load-interpretation': 'VERY_LOW', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",,57.0
65WBRzuV,10/25/2023 6:14:9Z,https://www.polaraccesslink.com/v3/users/60755152,Polar BEAT,10/25/2023 6:14:9,-360,PT589S,{},RUNNING,True,RUNNING,"{'cardio-load': 0.0, 'cardio-load-interpretation': 'NOT_AVAILABLE', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",,
sQq3rljj,10/11/2023 9:45:6Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,10/11/2023 9:45:6,-300,PT12.801S,{},OTHER,True,PARASPORTS_WHEELCHAIR,"{'cardio-load': 0.0, 'cardio-load-interpretation': 'NOT_AVAILABLE', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",5.0,
uVVHysOj,10/26/2023 15:26:32Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,10/26/2023 15:26:32,-360,PT775.583S,"{'average': 119, 'maximum': 168}",RUNNING,True,JOGGING,"{'cardio-load': 13.595, 'cardio-load-interpretation': 'MEDIUM', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",101.0,101.0
ihCVPtwd,12/6/2023 14:15:42Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,12/6/2023 14:15:42,-360,PT506.015S,"{'average': 86, 'maximum': 104}",OTHER,True,WALKING,"{'cardio-load': 2.1508, 'cardio-load-interpretation': 'VERY_LOW', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",32.0,32.0
PmafwPHX,11/23/2023 11:13:45Z,https://www.polaraccesslink.com/v3/users/60755152,Polar BEAT,11/23/2023 11:13:45,-360,PT695S,"{'average': 119, 'maximum': 148}",OTHER,False,BASKETBALL,,106.0,106.0
4oTHef9m,11/14/2023 12:8:48Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,11/14/2023 12:8:48,-300,PT3732.154S,"{'average': 73, 'maximum': 122}",OTHER,False,YOGA,"{'cardio-load': 8.9185, 'cardio-load-interpretation': 'VERY_HIGH', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",,148.0
G0lDff5E,10/2/2023 5:36:39Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,10/2/2023 5:36:39,-300,PT995.753S,"{'average': 112, 'maximum': 160}",CYCLING,True,CYCLING,"{'cardio-load': 11.8723, 'cardio-load-interpretation': 'VERY_HIGH', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",84.0,135.0
Nmulm4YB,10/14/2023 5:59:6Z,https://www.polaraccesslink.com/v3/users/60755152,Polar BEAT,10/14/2023 5:59:6,-300,PT757S,"{'average': 82, 'maximum': 117}",OTHER,True,WALKING,,671.0,39.0
Ks3QJNJb,11/3/2023 6:38:15Z,https://www.polaraccesslink.com/v3/users/60755152,Polar BEAT,11/3/2023 6:38:15,-360,PT635S,"{'average': 84, 'maximum': 101}",OTHER,True,WALKING,,639.0,31.0
3o3cxRyu,11/9/2023 6:57:7Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,11/9/2023 6:57:7,-300,PT12.801S,{},OTHER,True,PARASPORTS_WHEELCHAIR,"{'cardio-load': 0.0, 'cardio-load-interpretation': 'NOT_AVAILABLE', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",5.0,
J6UGIQCL,12/2/2023 10:18:50Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,12/2/2023 10:18:50,-300,PT995.753S,"{'average': 112, 'maximum': 160}",CYCLING,True,CYCLING,"{'cardio-load': 11.8723, 'cardio-load-interpretation': 'VERY_HIGH', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",84.0,135.0
V5vSmVrN,10/28/2023 11:32:15Z,https://www.polaraccesslink.com/v3/users/60755152,Polar BEAT,10/28/2023 11:32:15,-360,PT1864S,"{'average': 80, 'maximum': 110}",OTHER,True,WALKING,,87.0,87.0
7vKXSmWI,10/17/2023 17:15:39Z,https://www.polaraccesslink.com/v3/users/60755152,Polar Flow app,10/17/2023 17:15:39,-360,PT1804.882S,"{'average': 113, 'maximum': 174}",RUNNING,True,RUNNING,"{'cardio-load': 26.8555, 'cardio-load-interpretation': 'HIGH', 'muscle-load': -1.0, 'muscle-load-interpretation': 'NOT_AVAILABLE', 'perceived-load': 0.0, 'perceived-load-interpretation': 'NOT_AVAILABLE', 'user-rpe': 'UNKNOWN'}",199.0,199.0
6FWRdaL3,12/5/2023 7:42:4Z,https://www.polaraccesslink.com/v3/users/60755152,Polar BEAT,12/5/2023 7:42:4,-300,PT714S,"{'average': 63, 'maximum': 76}",OTHER,True,WALKING,,4842.0,18.0
